<<<<<<< HEAD,,,,,,,,,,,
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODGrowthAmpFlagValue,NA,deltaOD absolute change for setting GrowthFlag = 1 and DeclineFlag = 1; did culture show  growth,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lmax,NA,Logistic growth curve maximum OD720,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lmax_se,NA,Std error of the logistic growth curve maximum OD720 ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lmu_raw,h-1,Calculated growth estimate for OD720 ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lmu_se,NA,Std error for the calculated growth estimate for OD720,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lintercept,NA,Logistic growth curve intercept for OD720,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lintercept_se,NA,Std error of the logistic growth curve intercept for OD720 ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_Lmu_corr,h-1,"This is the corrected calculated growth estimate for OD720. A growth estimate of 0 is assigned if the logistic growth curve returned a 'NA' for 'OD720_Lmu_raw', otherwise 'OD720_Lmu_corr' = 'OD720_Lmu_raw'",PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,GrowthAmpOD720Flag_14days,NA,Flags 1 if the absolute growth amplitude is greater than the amplitude set for 'OD720GrowthAmpFlagValue' and designates as 'growth'. If the absolute growth amplitude is less than the amplitude set for 'OD720GrowthAmpFlagValue' a flag of 0 means 'no growth' and 'OD720_Lmu_corr' is assigned to 0.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720_LseGrowthFlag,NA,Flags 1 if the std error of the logistic growth curve is less than the fraction of mu defined in 'GrowthFlagError' for OD720. Flags 0 if the std error is greater than the fraction of mu defined in 'GrowthFlagError'.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Process_MCData.Rmd,OD720_logistic_predict,NA,Nest which contains the predicted optical density and residuals of the logistic growth curve for OD720,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lmax,NA,Logistic growth curve maximum deltaOD,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lmax_se,NA,Std error of the logistic growth curve maximum deltaOD ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lmu_raw,h-1,Calculated growth estimate for deltaOD ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lmu_se,NA,Std error for the calculated growth estimate for deltaOD,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lintercept,NA,Logistic growth curve intercept for deltaOD,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lintercept_se,NA,Std error of the logistic growth curve intercept for deltaOD ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_Lmu_corr,h-1,"This is the corrected calculated growth estimate for deltaOD. A growth estimate of 0 is assigned if the logistic growth curve returned a 'NA' for 'deltaOD_Lmu_raw', otherwise 'deltaOD_Lmu_corr' = 'deltaOD_Lmu_raw'",PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,GrowthAmpdeltaODFlag_14days,NA,Flags 1 if the absolute growth amplitude is greater than the amplitude set for 'deltaODGrowthAmpFlagValue' and designates as 'growth'. If the absolute growth amplitude is less than the amplitude set for 'deltaODGrowthAmpFlagValue' a flag of 0 means 'no growth' and 'deltaOD_Lmu_corr' is assigned to 0.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaOD_LseGrowthFlag,NA,Flags 1 if the std error of the logistic growth curve is less than the fraction of mu defined in 'GrowthFlagError' for deltaOD. Flags 0 if the std error is greater than the fraction of mu defined in 'GrowthFlagError'.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Process_MCData.Rmd,deltaOD_logistic_predict,NA,Nest which contains the predicted optical density and residuals of the logistic growth curve for deltaOD,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lmax,NA,Logistic growth curve maximum OD720 for truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lmax_se,NA,Std error of the logistic growth curve maximum OD720 for truncated Multicultivator run ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lmu_raw,h-1,Calculated growth estimate for OD720 for truncated Multicultivator run ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lmu_se,NA,Std error for the calculated growth estimate for OD720 for truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lintercept,NA,Logistic growth curve intercept for OD720 for truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lintercept_se,NA,Std error of the logistic growth curve intercept for OD720 for truncated Multicultivator run ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_Lmu_corr,h-1,"This is the corrected calculated growth estimate for OD720 for truncated Multicultivator run. A growth estimate of 0 is assigned if the logistic growth curve returned a 'NA' for 'OD720 for truncated Multicultivator run_Lmu_raw', otherwise 'OD720 for truncated Multicultivator run_Lmu_corr' = 'OD720 for truncated Multicultivator run_Lmu_raw'",PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,OD720trunc_LseGrowthFlag,NA,Flags 1 if the std error of the logistic growth curve is less than the fraction of mu defined in 'GrowthFlagError' for OD720 of truncated runs. Flags 0 if the std error is greater than the fraction of mu defined in 'GrowthFlagError'.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Process_MCData.Rmd,OD720trunc_logistic_predict,NA,Nest which contains the predicted optical density and residuals of the logistic growth curve for OD720 of a truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lmax,NA,Logistic growth curve maximum deltaOD for truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lmax_se,NA,Std error of the logistic growth curve maximum deltaOD for truncated Multicultivator run ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lmu_raw,h-1,Calculated growth estimate for deltaOD for truncated Multicultivator run ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lmu_se,NA,Std error for the calculated growth estimate for deltaOD for truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lintercept,NA,Logistic growth curve intercept for deltaOD for truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lintercept_se,NA,Std error of the logistic growth curve intercept for deltaOD for truncated Multicultivator run ,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_Lmu_corr,h-1,"This is the corrected calculated growth estimate for deltaOD for truncated Multicultivator run. A growth estimate of 0 is assigned if the logistic growth curve returned a 'NA' for 'deltaOD for truncated Multicultivator run_Lmu_raw', otherwise 'deltaOD for truncated Multicultivator run_Lmu_corr' = 'deltaOD for truncated Multicultivator run_Lmu_raw'",PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,deltaODtrunc_LseGrowthFlag,NA,Flags 1 if the std error of the logistic growth curve is less than the fraction of mu defined in 'GrowthFlagError' for deltaOD of truncated runs. Flags 0 if the std error is greater than the fraction of mu defined in 'GrowthFlagError'.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Process_MCData.Rmd,deltaODtrunc_logistic_predict,NA,Nest which contains the predicted optical density and residuals of the logistic growth curve for deltaOD of a truncated Multicultivator run,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,O2_uM,uM,uM concentration of dissolved oxygen based on 'O2_Category'. 2.5 uM is mid point of 'Low' range 0.5 - 5 uM. 25 uM is mid point of 'Intermediate' range 5 - 50 uM and 250 uM is the concentration under 'High' oxygen.,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,ReplicateMean_deltaOD_Lmu_corr,h-1,The mean growth estimate for all 'deltaOD_Lmu_corr'  grown under the same conditions (replicates).,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,ReplicateSD_deltaOD_Lmu_corr,NA,The standard deviation of the mean growth estimate for all 'deltaOD_Lmu_corr'  grown under the same conditions (replicates).,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,ReplicateSE_deltaOD_Lmu_corr,NA,The standard error of the mean growth estimate for all 'deltaOD_Lmu_corr'  grown under the same conditions (replicates).,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,ReplicateMean_deltaOD_Lmu_corr_day,d-1,The mean growth estimate per day for all 'deltaOD_Lmu_corr'  grown under the same conditions (replicates).,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
Merge_MCGrowthData.Rmd,Processes and combines all .Rds from Data\ProcessedData\ProcessedMCData folder.,Merge_MCGrowthData.Rmd,ReplicateSE_deltaOD_Lmu_corr_day,NA,The standard error of the mean growth estimate per day for all 'deltaOD_Lmu_corr'  grown under the same conditions (replicates).,PICO_Processed_MCGrowthFits.Rds,prochlorococcus_O2\Data\CleanData\CleanedMCData\PICO_Processed_MCGrowthFits.Rds,NA,NA,NA,NA
,,,,,,,,NA,NA,NA,NA
Process_OlisJazEmData.Rmd,Processes and combines PICO_Imported_JazEmData.Rds from Data\ImportedData\ImportedJazEmData folder and PICO_Imported_OlisData.Rds from Data\ImportedData\ImportedOlisData folder,Import_MetaData.Rmd,SampleID,NA,Sample ID (taken from MultiCultiCatalog),PICO_Processed_OlisJazMetaPUR.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedOlisJazData\PICO_Processed_OlisJazMetaPUR.Rds,NA,NA,NA,NA
Process_OlisJazEmData.Rmd,Processes and combines PICO_Imported_JazEmData.Rds from Data\ImportedData\ImportedJazEmData folder and PICO_Imported_OlisData.Rds from Data\ImportedData\ImportedOlisData folder,Import_MetaData.Rmd,Run,NA,Multicultivator run number (taken from MultiCultiCatalog),PICO_Processed_OlisJazMetaPUR.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedOlisJazData\PICO_Processed_OlisJazMetaPUR.Rds,NA,NA,NA,NA
Process_OlisJazEmData.Rmd,Processes and combines PICO_Imported_JazEmData.Rds from Data\ImportedData\ImportedJazEmData folder and PICO_Imported_OlisData.Rds from Data\ImportedData\ImportedOlisData folder,Import_MetaData.Rmd,Strain,NA,Name of tested strain (taken from MultiCultiCatalog),PICO_Processed_OlisJazMetaPUR.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedOlisJazData\PICO_Processed_OlisJazMetaPUR.Rds,NA,NA,NA,NA
